Date,State,Confirmed,Deaths,Recovered,Order For Place,Estimated Population 2019,Estimated Population,City Ibge Code,Infected Per Confirmed,Infected,Closed,Active,Diff Confirmed,Diff Infected,Diff Recovered,Diff Deaths,Diff Closed,Diff Active,Diff2 Infected,Diff2 Recovered,Diff2 Deaths,Diff2 Closed,Diff2 Active,Diff3 Infected,Diff4 Infected,Diff5 Infected,μ closed,Infected Per 1Mi,Deaths Per 1Mi,Recovered Per 1Mi,Closed Per 1Mi,Active Per 1Mi
2020-10-14,MT,133864,3677,859797,206,3484466,3561482,51,6.8,910275,863474,46801,561.43,3817.71,4655.29,14.0,4669.29,-851.5714,26.6,-101.2286,-0.1143,-101.3429,127.94,65.17,-3.9554,-7.9186,0.0043,255588.83,1032.44,241415.51,242447.95,13140.88
2020-10-15,MT,134555,3693,863676,207,3484466,3561482,51,6.8,914974,867369,47605,560.86,3813.86,4868.86,13.57,4882.43,-1068.5714,109.97,-69.8,-0.6571,-70.4571,180.43,37.26,-10.8229,-6.6635,0.0043,256908.22,1036.93,242504.67,243541.59,13366.63
2020-10-16,MT,135398,3703,868205,208,3484466,3561482,51,6.8,920706,871908,48798,612.57,4165.43,4673.0,13.86,4686.86,-521.4286,82.2,-51.4286,-0.5714,-52.0,134.2,29.53,-19.1566,-2.4341,0.0042,258517.66,1039.74,243776.33,244816.06,13701.6
2020-10-17,MT,135784,3712,871060,209,3484466,3561482,51,6.8,923331,874772,48559,619.71,4214.14,4359.43,12.0,4371.43,-157.2857,78.29,-37.5429,-0.7143,-38.2571,116.54,1.37,-14.6114,,0.0042,259254.71,1042.26,244577.96,245620.22,13634.49
2020-10-18,MT,135950,3717,876520,210,3484466,3561482,51,6.8,924460,880237,44223,610.43,4151.0,4343.43,11.57,4355.0,-204.0,92.69,-68.2286,-0.7143,-68.9429,161.63,-18.6171,-9.4651,,0.0042,259571.72,1043.67,246111.03,247154.7,12417.02
2020-10-19,MT,136504,3732,879650,211,3484466,3561482,51,6.8,928227,883382,44845,619.0,4209.14,4467.57,10.43,4478.0,-268.8571,33.43,-37.8571,-0.7714,-38.6286,72.06,-7.8914,,,0.0042,260629.42,1047.88,246989.88,248037.76,12591.67
2020-10-20,MT,137287,3744,884840,212,3484466,3561482,51,6.8,933552,888584,44968,629.0,4277.29,4527.71,10.0,4537.71,-260.4286,16.89,-49.5714,-0.3429,-49.9143,66.8,-10.0629,,,0.0042,262124.59,1051.25,248447.14,249498.38,12626.2
2020-10-21,MT,138137,3758,890201,213,3484466,3561482,51,6.8,939332,893959,45373,637.14,4332.57,4483.71,10.0,4493.71,-161.1429,42.74,20.57,-0.2571,20.31,22.43,,,,0.0042,263747.51,1055.18,249952.41,251007.59,12739.92
2020-10-22,MT,138888,3766,894949,214,3484466,3561482,51,6.8,944438,898715,45723,632.14,4298.57,4111.57,10.29,4121.86,176.71,27.97,-40.6571,0.0,-40.6571,68.63,,,,0.0042,265181.18,1057.42,251285.56,252342.99,12838.19
2020-10-23,MT,139801,3773,899899,215,3484466,3561482,51,6.8,950647,903672,46975,641.86,4364.71,4446.29,10.29,4456.57,-91.8571,,,,,,,,,0.0042,266924.56,1059.39,252675.43,253734.82,13189.73
2020-10-24,MT,140244,3782,902446,216,3484466,3561482,51,6.8,953659,906228,47431,639.57,4349.0,4264.29,10.43,4274.71,74.29,,,,,,,,,0.0042,267770.27,1061.92,253390.58,254452.5,13317.77
2020-10-25,MT,140375,3789,905301,217,3484466,3561482,51,6.8,954550,909090,45460,,,,,,,,,,,,,,,0.0042,268020.45,1063.88,254192.22,255256.1,12764.35
2020-10-26,MT,140997,3804,910774,218,3484466,3561482,51,6.8,958780,914578,44202,,,,,,,,,,,,,,,0.0042,269208.16,1068.09,255728.94,256797.03,12411.13
2020-10-27,MT,141764,3817,914690,219,3484466,3561482,51,6.8,963995,918507,45488,,,,,,,,,,,,,,,0.0042,270672.43,1071.74,256828.48,257900.22,12772.21
